regulator,target,sign,K,half_response,hill_coefficient,source,evidence,r2,pearson,spearman,coef
Klf1,Mt2,+,1.208131158787237,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5807196796155658,0.7622530625505859,0.7060909503268143,0.304942813238
Hoxa5,Mt2,-,0.9173138790680229,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5807196796155658,0.7622530625505859,0.7060909503268143,-0.225563793831
Gata1,Mt2,+,0.8143079381577518,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5807196796155658,0.7622530625505859,0.7060909503268143,0.197448165384
E2f4,Mt2,+,0.6881800261692589,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5807196796155658,0.7622530625505859,0.7060909503268143,0.163021359717
Bcl11a,Mt2,+,0.6370024224661819,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5807196796155658,0.7622530625505859,0.7060909503268143,0.149052354844
Klf1,Atp1b2,+,0.7223986840802927,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5307273949549958,0.728879114377338,0.6960357852823441,0.172361394508
Mycn,Atp1b2,-,0.5531411906933859,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5307273949549958,0.728879114377338,0.6960357852823441,-0.126162303913
Nfatc2,Atp1b2,+,0.49411682612724184,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5307273949549958,0.728879114377338,0.6960357852823441,0.110051513712
Prdm5,Atp1b2,-,0.493524858083838,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5307273949549958,0.728879114377338,0.6960357852823441,-0.109889935133
Nfia,Atp1b2,+,0.49250152705437567,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5307273949549958,0.728879114377338,0.6960357852823441,0.10961061537
Tcf7,Blvrb,+,1.7874423520869227,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5261096115532709,0.7291911100032017,0.6858730089679751,0.463066685726
Klf1,Blvrb,+,1.0393922529042832,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5261096115532709,0.7291911100032017,0.6858730089679751,0.258885271892
Egr1,Blvrb,+,0.906110135133344,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5261096115532709,0.7291911100032017,0.6858730089679751,0.222505714861
Rel,Blvrb,-,0.6467313453388222,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5261096115532709,0.7291911100032017,0.6858730089679751,-0.151707879159
Gata1,Blvrb,+,0.6379684097709073,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.5261096115532709,0.7291911100032017,0.6858730089679751,0.14931602255
Mycn,Prtn3,-,1.8699280079849012,1.0,2.0,CellOracle_Paul2015_baseGRN_Ridge,baseGRN_plus_expression_fit,0.471578842358342,0.6905984931288687,0.7086811712848224,-0.485581271127
